,user_id,proba,score
241,157245291450630,0.02577773308454513,1
242,157369724373280,0.09308796206341981,3
243,157643908079620,0.08464492223013108,3
244,158038309259810,0.07581957638042881,2
245,158237028838182,0.11993294760602595,4
246,158291852890318,0.0400748908326567,1
247,158391990447646,0.023420753386704365,1
248,158699677410634,0.07768778167359881,2
249,159208405879489,0.06717699202931024,2
250,159383456997398,0.11180304334904353,3
251,159446492318442,0.04358420475610396,1
252,159480011206910,0.1205827917363049,4
253,159813035656803,0.05626270021402993,2
254,159879557264501,0.08769879755467765,3
255,160230354550855,0.03594746724893309,1
256,160482631766017,0.03522251644349594,1
257,160880089305439,0.06247816345028338,2
258,160972823868529,0.07339618421873538,2
259,161366912794339,0.039559868554883304,1
260,161820098573766,0.089991904924538,3
261,161860305075375,0.06972892548280428,2
262,162127088178102,0.034355248999858694,1
263,162133734568952,0.11440157316470044,3
264,162352115168139,0.03110291776271221,1
265,162408220081289,0.132725798656387,4
266,162466954119327,0.09174799604488715,3
267,162621179454843,0.1067121242465038,3
268,162860131814148,0.04639690864452648,2
269,164177259057070,0.08423484561930747,3
270,164283124455831,0.10507029202952292,3
271,164286249285173,0.0805528010761121,2
272,164532759462140,0.04592139433541823,2
273,164880774096332,0.06323096628582014,2
274,165003047981059,0.02613795592762884,1
275,165126976256783,0.10148376114998728,3
276,165205951146566,0.04534990206238232,1
277,165266200783397,0.09345909897025362,3
278,165550284082411,0.039329540068181484,1
279,165986603926392,0.04643530066558425,2
280,166264944742132,0.09902578486925089,3
281,166638919608127,0.05836622198525256,2
282,166930458733270,0.06644052276262252,2
283,167142208362552,0.012049390499953197,1
284,167167265032638,0.06308844744469472,2
285,167215438643867,0.05014689916547967,2
286,167835213942786,0.05234196831052256,2
287,168007389846769,0.12898317475441118,4
288,168084180558009,0.11834113817634051,3
289,168400381591039,0.0302546849428968,1
290,168592686281794,0.03167662155934134,1
291,168980724013409,0.08919239821506836,3
292,169349346242684,0.05306343172598628,2
293,169371125629796,0.036197149636343955,1
294,169399403572448,0.07843580254024368,2
295,169523563965087,0.06573721691328951,2
296,170204563369220,0.08034831825054141,2
297,170625684934719,0.024810144961935638,1
298,170861888186883,0.03674965491719856,1
299,170895447265427,0.08389314351848975,3
300,171123460452956,0.031439153296039433,1
301,171237260511114,0.07383074595770002,2
302,171898074830348,0.11634219513454816,3
303,171985515021277,0.02571062185016796,1
304,171996707143099,0.0657313042540334,2
305,172015332280822,0.03680341951688127,1
306,172090656919749,0.04441520755305499,1
307,172097366608387,0.1318983361685224,4
308,172098552664304,0.06828882602851866,2
309,172199892080697,0.018650628046201594,1
310,172317126340706,0.0682772150755339,2
311,172372218008467,0.02892005863050733,1
312,172430426215566,0.024565379952604754,1
313,172914512739710,0.04704689611585266,2
314,173063021065894,0.057583875811346066,2
315,173899507599733,0.07802779523971173,2
316,173921037768372,0.051427646035588026,2
317,173936122893282,0.13981903634858941,4
318,174310909878251,0.0656271467719446,2
319,174579006497513,0.08640891575126605,3
320,175324657073825,0.06570206859538492,2
321,175377426807611,0.05859759754329173,2
322,175783305516725,0.026812486209905628,1
323,176069368729859,0.10960169843823199,3
324,176846582973898,0.08086616964994867,2
325,176859131071022,0.02302555313829668,1
326,176921513252224,0.06348594439130782,2
327,177112839159496,0.032572107377213305,1
328,177141561484852,0.032424168380591985,1
329,177161705939102,0.048074076048724365,2
330,177731604719349,0.04183575035846061,1
331,178095702457944,0.04389379174274364,1
332,179178638073933,0.06891251912703122,2
333,179199485916764,0.0835492292845836,3
334,179224798912841,0.050745862317409976,2
335,179354848313568,0.1075337842556154,3
336,179572582518346,0.06505295040010065,2
337,179766526869780,0.05430209032489285,2
338,180062486083382,0.04070619337334069,1
339,181751592273876,0.04482324955987292,1
340,181996706100834,0.10934415571768306,3
341,182328053456095,0.03502079928000428,1
342,182383997004672,0.04875997449789342,2
343,182822471044594,0.08826565847674446,3
344,183286069282482,0.02930562984106293,1
345,183564467055245,0.08210135184915195,2
346,183599263955369,0.13188443847600678,4
347,183751608589708,0.05245942998548707,2
348,183760679185063,0.08804613691086466,3
349,183957064976912,0.050148943298868036,2
350,184236812802907,0.06721529940582759,2
351,184454974357593,0.044512973212470115,1
352,184575092941163,0.06329035677716781,2
353,184625553562204,0.08187514693106089,2
354,184807684192886,0.05906252660175003,2
355,184823506204626,0.08196150964086636,2
356,184826703433516,0.08918905965023409,3
357,185123163949447,0.07175665105167166,2
358,185568837502989,0.05912448515860096,2
359,185702278754031,0.04199303796057699,1
360,185946052496249,0.16676926653873328,5
361,186420983858785,0.019619226515152847,1
362,186448193467489,0.08486301379024881,3
363,187243481235121,0.0856401717241979,3
364,187257106865658,0.027477403506974443,1
365,187520119027385,0.07406785426022551,2
366,187533466240715,0.05456313517975274,2
367,187640387339739,0.04314352916360263,1
368,187923276267332,0.09270118799628647,3
369,188007361417714,0.10601863027478495,3
370,188225213256045,0.04788631666483119,2
371,188285157060651,0.08716688622895537,3
372,188307407141325,0.10745097254202776,3
373,188563117571919,0.07729832092057252,2
374,188582181048487,0.04387124986242894,1
375,188786700280789,0.123984635095632,4
376,188868863172943,0.08693876332161168,3
377,189250307439730,0.07709842538919302,2
378,189267465707796,0.05652664667134179,2
379,189517528845967,0.06871559500930265,2
380,189606606309924,0.011685218338012174,1
381,189667710044763,0.02246451545534535,1
382,189754386708573,0.04594360466003995,2
383,190013238202767,0.03966488568923705,1
384,190055143614169,0.08560325709983796,3
385,190091705044758,0.08683757071838043,3
386,190462291179827,0.08791421600844575,3
387,190656332527035,0.08442629844288274,3
388,190669014774670,0.07130418086795251,2
389,191106590504205,0.06540601071464101,2
390,191699636835893,0.06389812436976876,2
391,192434111620597,0.04295911185203193,1
392,193076074772945,0.1027930450513366,3
393,193950665002568,0.013053102410140023,1
394,194361354254695,0.1460428495981691,4
395,194558854322220,0.039607978172727244,1
396,194645551711394,0.07316997191671362,2
397,195172123177702,0.0734994448715239,2
398,195234525008312,0.045375040200719245,1
399,195980580298736,0.018679128216482013,1
400,196207353459468,0.015355914000235994,1
401,197019679405493,0.06398409248697497,2
402,197120248887306,0.0920697733842931,3
403,198028597080292,0.03413152310622924,1
404,198750817177764,0.08236495539690682,3
405,198877460561608,0.07605006976251057,2
406,199383694289445,0.03404800265021109,1
407,199655005115618,0.015303404016685965,1
408,199750509488202,0.06094105302842848,2
409,200284096797024,0.05111412956227072,2
410,200301785502913,0.06395353478373682,2
411,200354923177780,0.032899480301623284,1
412,200720354870556,0.0686070021545681,2
413,200731090569235,0.10473539815634358,3
414,201017870251389,0.07933978189056817,2
415,201018087550698,0.12149419780172332,4
416,201161401491895,0.06464961334086855,2
417,201177025564768,0.07858465734197564,2
418,201200094388526,0.040309355487406384,1
419,201419228745454,0.10797045165381104,3
420,201735455735746,0.03090253190240118,1
421,202270551729193,0.1205102262143821,4
422,202551505296362,0.0824826102226883,3
423,202710460246891,0.028540123795670367,1
424,202739430004823,0.10914045140953078,3
425,202838591459497,0.07266764889515784,2
426,202945268475137,0.06543057186780626,2
427,203601979429806,0.02852633074447369,1
428,203703474233044,0.06477618519763988,2
429,204007887365374,0.07979602837687023,2
430,204049550935541,0.0911652309630064,3
431,204160468334799,0.11025892283173284,3
432,204353834053692,0.046706693418755336,2
433,204464576722798,0.08167370996071954,2
434,204683224885014,0.0860515800710151,3
435,204759915042284,0.11522547689039278,3
436,204777700177256,0.11247830082669685,3
437,204786344899620,0.07509131897194848,2
438,205003970773465,0.060204373934878104,2
439,205040432338803,0.1268059262394162,4
440,205427603307783,0.0564507520885379,2
441,205566925117491,0.06190132989295381,2
442,205629019687420,0.052383925116527306,2
443,205650803465625,0.05388041389481437,2
444,206045686259851,0.023376788262373303,1
445,206135538382292,0.08668740275162196,3
446,206226525620568,0.0914620874940293,3
447,206844381494660,0.09067018811904219,3
448,207184749210668,0.09541235905182874,3
449,207308567102999,0.06245894533663889,2
450,207343884077539,0.0886116893067019,3
451,207646556633215,0.09027201027491422,3
452,207727032807187,0.008951162643431333,1
453,207887014367176,0.07352177498832028,2
454,207992967650458,0.05569533740597923,2
455,209311476200613,0.13214945876825707,4
456,209389143157532,0.08584762566510352,3
457,209391997420276,0.043653512250511534,1
458,209732319687203,0.043829512474277514,1
459,209923091903391,0.07932942830152517,2
460,210015352231750,0.09317835218151532,3
461,210919090901434,0.07249389115095728,2
462,211037703819426,0.0753831818506791,2
463,211194677865023,0.05378571952178951,2
464,211231979923694,0.06956954130718207,2
465,212209979128662,0.06081972438045078,2
466,212387479054728,0.06069137864488409,2
467,212952560098989,0.05942153285429417,2
468,212992840732886,0.041577483401483394,1
469,213043319659719,0.03249812474767865,1
470,213075003210866,0.07584763020603502,2
471,213132085764982,0.09113246703689078,3
472,213390741637699,0.0497795648104596,2
473,213644241101267,0.052555108330351145,2
474,213671615512026,0.07888849041035857,2
475,213943492255170,0.04306606844902874,1
476,213962474913426,0.08750868018715276,3
477,214218386176034,0.019910610298149226,1
478,214218891988145,0.03962848087413161,1
479,214603997260993,0.014211154776037599,1
480,214871795197152,0.07799675988681463,2
481,215331274942128,0.06328133149716454,2
482,215560780344978,0.0648068007608531,2
483,215656004950904,0.05661141833257904,2
484,216002850634854,0.09005910274631135,3
485,216378412255941,0.04106928373021858,1
486,216415664637235,0.0760024751702501,2
487,216620341723917,0.0699468478663117,2
488,216660408653091,0.11364068860550577,3
489,216746834398510,0.08832101009468009,3
490,217133250742531,0.051658837738952045,2
491,217244021294033,0.08910438944183771,3
492,217934154468419,0.1279209541968,4
493,218021388857522,0.08492447694971583,3
494,218822932802953,0.04437111681873292,1
495,218962751592683,0.09214501765793444,3
496,219098748807159,0.04770276763705872,2
497,219156535621889,0.08973224768309011,3
498,219588335637494,0.02866079307686475,1
499,219781367853175,0.07877998073295088,2
500,219933609594780,0.012793410855475983,1
501,220677123291686,0.10197802471544198,3
502,220823504969569,0.1361247525353912,4
503,220845744959722,0.0210947297943627,1
504,221064771048420,0.03174881785267151,1
505,221637419505355,0.05803078924565732,2
506,221739610551249,0.08305843117393297,3
507,221898448393126,0.16269863854664238,5
508,222053319604402,0.060929465602954015,2
509,222701491653311,0.09258583080125515,3
510,222805271543895,0.06029838670313705,2
511,223064344192653,0.09283099185078404,3
512,223124863374872,0.07321136863742118,2
513,223196495690144,0.05834631689651784,2
514,223294172328577,0.07475625716990779,2
515,223327367469845,0.08387099012086115,3
516,223339662038111,0.045952128489447096,2
517,223637187055361,0.09375887512952942,3
518,223751714383486,0.0988968554446753,3
519,223852660126620,0.021917987717465056,1
520,224236185779243,0.09037135558477523,3
521,224547832833601,0.06362020500211642,2
522,224620948076890,0.07901228533655354,2
523,224771564904064,0.025213444035773833,1
524,224857086880712,0.12689783543370783,4
525,225020828234857,0.08447727438901258,3
526,225259489182157,0.1031215128538491,3
527,225388783231465,0.023769181064176456,1
528,225550371751319,0.07694630042070902,2
529,225974031307697,0.06513444093524716,2
530,226146936529991,0.018733338832596643,1
531,226484104938524,0.02705690662487272,1
532,226621680954610,0.1372065674296283,4
533,226706744083493,0.09284656110470176,3
534,226974689577636,0.0562402804654544,2
535,227219284568324,0.1433165465448922,4
536,227312181212817,0.09250724972307074,3
537,227848209307481,0.0890187857643047,3
538,227929087540037,0.02977554322483819,1
539,228167568346626,0.10934319781867384,3
540,228183086522858,0.10735560687873118,3
541,228217551086135,0.019890931048367484,1
542,228375433603097,0.016886052575970947,1
543,228850343035336,0.018909878536084595,1
544,229208205241038,0.1068832406884456,3
545,229380295076961,0.02542442435513509,1
546,230022453279885,0.14400547637695238,4
547,230207148996251,0.03117142015008773,1
548,230719691537871,0.018289573272806208,1
549,230845964311709,0.0333223617649749,1
550,230884628858062,0.08382486961174163,3
551,231326484296656,0.07866490407703734,2
552,231425255545738,0.07190051413864156,2
553,231958890851057,0.037446517206390924,1
554,232127974995858,0.0246819890766483,1
555,232142870765473,0.07980127144118401,2
556,232341013218455,0.04665956149407084,2
557,232447828394519,0.07417097941095332,2
558,232705369833377,0.057320758408785845,2
559,233034583013800,0.04294157205979002,1
560,233753971544224,0.07778031910056199,2
561,233838272770993,0.024246465534868342,1
562,234511298115613,0.07046453317327281,2
563,234628136022693,0.04154843211604384,1
564,234760416285267,0.06616224168768342,2
565,235063015130480,0.07438349002135111,2
566,235318407488839,0.08661992958268153,3
567,235331620044791,0.01455226072174926,1
568,235856423837231,0.11323656652665276,3
569,236052433424956,0.03740507248401904,1
570,236149708290262,0.09747590089525605,3
571,237288787768039,0.06588805103773201,2
572,237672596932496,0.018480882908619545,1
573,237716528462782,0.056076875949633925,2
574,238254370166182,0.09125878166782533,3
575,239921592085481,0.045796940657389255,2
576,240047282375408,0.08487091442102758,3
577,240280435933720,0.14457398329489402,4
578,240663119665359,0.060865024852207586,2
579,240720959641952,0.07186015324245627,2
580,240812818974778,0.0583521088784678,2
581,240879164562244,0.10747420665985509,3
582,241011311304920,0.054793010484884774,2
583,241219830960825,0.022683380767667585,1
584,241471960084290,0.017571336255623998,1
585,241558513857905,0.04654588950746009,2
586,241798295475850,0.07219765143992914,2
587,242497114031373,0.020900337710237776,1
588,243404985873083,0.07676534227584475,2
589,243917293367436,0.08929310033986429,3
590,244093433643346,0.13265850352254702,4
591,244523169296013,0.1054812528668948,3
592,245065400631440,0.044641020167818325,1
593,245094354358533,0.08243925268914597,3
594,245139652661913,0.017480878857041512,1
595,245432925231425,0.04649820968065055,2
596,246006177707518,0.03267100097008144,1
597,246555395208941,0.05519400372032201,2
598,246664126434610,0.06508152967339013,2
599,247351418929335,0.027115089073911296,1
600,247464336349771,0.14817489707991988,4
601,248060211792718,0.07032697948832724,2
602,248144320452292,0.018136560864725385,1
603,248204360702921,0.10104796872826924,3
604,248695689196924,0.07442167309868457,2
605,249245328378448,0.07415668720828036,2
606,249341583441030,0.11677256000679444,3
607,249442093404259,0.0456500047887299,2
608,249610169007665,0.0701257358414927,2
609,249686479527362,0.046455090111779195,2
610,249800842177469,0.06481139575723466,2
611,250149550814638,0.026250446417003123,1
612,250150606409211,0.06793296476495769,2
613,250552294844711,0.08413243446743847,3
614,250753760191555,0.11056155007301298,3
615,251544921114564,0.09996576391466985,3
616,251618001999752,0.011592474620964289,1
617,252000924347101,0.09012858953087813,3
618,252089741043785,0.05715331929950604,2
619,252149708065356,0.08264922929759853,3
620,252246227187870,0.0957924190394502,3
621,252258903726043,0.09075008763507612,3
622,252816872106723,0.05010242807753234,2
623,252926769625972,0.10078452466212542,3
624,253016484834412,0.06644395835487174,2
625,253093505250189,0.08030148286414208,2
626,253244661130362,0.058743683635606975,2
627,253370865949955,0.11814641717628876,3
628,253387392065945,0.06839125791986257,2
629,253905177671393,0.07950409528334769,2
630,253936227272566,0.10478825752974062,3
631,254365824397582,0.08119810100994466,2
632,254525106150407,0.04715410281991121,2
633,254683720278510,0.04807604322321375,2
634,254688671270340,0.09923126027198542,3
635,254968148359207,0.04089046191477042,1
636,255639341079197,0.04041396639430989,1
637,255787802158419,0.057346464016488304,2
638,255848336046892,0.05495494660035341,2
639,255977896912184,0.03720916102438729,1
640,256584871422463,0.018317237841685846,1
641,256968232673449,0.03658842248950122,1
642,257010069861230,0.08521248815083575,3
643,257285841363918,0.09798212820588084,3
644,257515528550440,0.09204205541554465,3
645,257584167912547,0.09327610050617222,3
646,257588995700753,0.10556024194264214,3
647,258005065463296,0.023613530177126977,1
648,258064714285655,0.02952079351113873,1
649,258266721917589,0.04869049732345522,2
650,259690716780866,0.04605411994766017,2
651,259697925971193,0.023985814823408138,1
652,259738770643915,0.07129423909257751,2
653,259816630632410,0.01817966520072348,1
654,260171800971113,0.08674540035412052,3
655,260196213081458,0.09494033964248047,3
656,260348161289212,0.12337267675866381,4
657,260545003875466,0.08171204933889678,2
658,260667033869434,0.04949040063021371,2
659,260801618373794,0.04114285160711545,1
660,261006693818083,0.02317326793242957,1
661,261115785576324,0.08508358428069387,3
662,261297842969224,0.07060476811629322,2
663,262103169821786,0.05740707449371526,2
664,262176510184561,0.10887526023402005,3
665,262307003157504,0.0406742172301217,1
666,262319399312797,0.11601311757249658,3
667,262418467228396,0.1403534761323209,4
668,263371965176792,0.028600812972935274,1
669,263914463138060,0.16518942242540416,5
670,264251561420087,0.06836985818845784,2
671,264556082522408,0.024852466161382956,1
672,264724756363843,0.021307702312868777,1
673,264885486817084,0.11098361053998924,3
674,265167740779814,0.08751321629670092,3
675,265300022559397,0.08680987185399898,3
676,265305206470705,0.06880574832289954,2
677,265409223280631,0.07671017299106647,2
678,265632727445882,0.08056010088417506,2
679,265764757055065,0.0728524058071836,2
680,266076970417555,0.07712092998875011,2
681,266395630436632,0.17138132411427168,5
682,266732593704235,0.11063782039241021,3
683,267152467356215,0.05394144172632572,2
684,267414013321803,0.023715914413324473,1
685,267655367138620,0.10023688023588587,3
686,267749316643473,0.08889488131525153,3
687,267931941878714,0.037573377988289525,1
688,268012999482788,0.10314213128881647,3
689,268140005355862,0.045303557525661134,1
690,268239708116055,0.09747607560329824,3
691,268524345560581,0.06734078342859441,2
692,269009006559809,0.01868200200273023,1
693,269512798525740,0.09317114043631326,3
694,269789074621596,0.047017978023462234,2
695,269898280820986,0.08138004344245636,2
696,270519357622665,0.07714311878430442,2
697,270645557678612,0.07955102948462689,2
698,271224092602518,0.07656194226767628,2
699,271600703686886,0.09531571485674718,3
700,271605234081870,0.06241687472319356,2
701,271767321637159,0.010185105782773242,1
702,271795034074680,0.1402863252250161,4
703,272114204984646,0.13027969719497018,4
704,272193975380353,0.03379532609929949,1
705,272195985387216,0.07732098134604438,2
706,272291838355381,0.08201269965987676,2
707,272434093729254,0.07491961068917803,2
708,272453227695922,0.0348751754421269,1
709,272669303171514,0.08297717681955462,3
710,272756354030423,0.06415831039740132,2
711,272789763628205,0.04450944280181653,1
712,272991573613265,0.11279566848729236,3
713,273083241932015,0.060902907701701335,2
714,273096744559140,0.06134412236776157,2
715,273250772298272,0.0890502142610428,3
716,273345309572276,0.06250695765649517,2
717,273387961796638,0.05344864755112119,2
718,274157285771402,0.018581014656490372,1
719,274332301140777,0.0355108983680668,1
720,274428069089703,0.07515944954868578,2
721,274616103975358,0.1400080504829869,4
722,274728419789387,0.018311180793390208,1
723,274731090267933,0.07971792406270643,2
724,275242120612646,0.0677292087416195,2
725,275299798773761,0.026158166187073076,1
726,275598909400047,0.07539856390513176,2
727,276151863099926,0.026823705519507204,1
728,276176159659114,0.08749598012305924,3
729,276776359638535,0.08961402738692366,3
730,276982203103471,0.015695780692059232,1
731,277046391933333,0.08834186447169472,3
732,277332420217023,0.08913371678219542,3
733,277345929789111,0.059740044351571035,2
734,277846996380182,0.0706706889380394,2
735,277950709649329,0.02093583225403034,1
